X0,HSC_A_TURN
V1030,BEND_P_SPEED_REF
V1040,BEND_N_SPEED_REF
V1060,TURN_P_SPEED_REF
V1100,AO_NETRAL_BEND
V1102,AO_NETRAL_BEND
V1104,AO_NETRAL_TURN
V1200,AO_NETRAL_TURN
V3000,PV_FEED_REF
V3001,SV_FEED_REF
V3011,SV_FEED_01
V3012,SV_FEED_02
V3013,SV_FEED_03
V3014,SV_FEED_04
V3015,SV_FEED_05
V3016,SV_FEED_06
V3017,SV_FEED_07
V3018,SV_FEED_08
V3019,SV_FEED_09
V3020,SV_FEED_10
V3030,PV_BEND_REF
V3031,SV_BEND_REF
V3041,SV_BEND_01
V3042,SV_BEND_02
V3043,SV_BEND_03
V3044,SV_BEND_04
V3045,SV_BEND_05
V3046,SV_BEND_06
V3047,SV_BEND_07
V3048,SV_BEND_08
V3049,SV_BEND_09
V3050,SV_BEND_10
V3060,PV_TURN_REF
V3061,SV_TURN_REF
V3071,SV_TURN_01
V3072,SV_TURN_02
V3073,SV_TURN_03
V3074,SV_TURN_04
V3075,SV_TURN_05
V3076,SV_TURN_06
V3077,SV_TURN_07
V3078,SV_TURN_08
V3079,SV_TURN_09
V3080,SV_TURN_10
V3200,CONF_FEED_PV
V3201,CONF_FEED_REF
V3211,CONF_FEED_01
V3212,CONF_FEED_02
V3213,CONF_FEED_03
V3214,CONF_FEED_04
V3215,CONF_FEED_05
V3216,CONF_FEED_06
V3217,CONF_FEED_07
V3218,CONF_FEED_08
V3219,CONF_FEED_09
V3220,CONF_FEED_10
V3230,CONF_BEND_PV
V3231,CONF_BEND_REF
V3241,CONF_BEND_01
V3242,CONF_BEND_02
V3243,CONF_BEND_03
V3244,CONF_BEND_04
V3245,CONF_BEND_05
V3246,CONF_BEND_06
V3247,CONF_BEND_07
V3248,CONF_BEND_08
V3249,CONF_BEND_09
V3250,CONF_BEND_10
V3260,CONF_TURN_PV
V3261,CONF_TURN_REF
V3271,CONF_TURN_01
V3272,CONF_TURN_02
V3273,CONF_TURN_03
V3274,CONF_TURN_04
V3275,CONF_TURN_05
V3276,CONF_TURN_06
V3277,CONF_TURN_07
V3278,CONF_TURN_08
V3279,CONF_TURN_09
V3280,CONF_TURN_10
